model_key,model,is_reasoning,GDPval-AA,Terminal-Bench Hard,τ²-Bench Telecom,AA-LCR,AA-Omniscience Accuracy,AA-Omniscience Non-Hallucination Rate,Humanity's Last Exam,GPQA Diamond,SciCode,IFBench,CritPt,APEX-Agents-AA,ITBench-AA,MMMU-Pro,LiveCodeBench,AIME 2025,GDPval-AA_rank,Terminal-Bench Hard_rank,τ²-Bench Telecom_rank,AA-LCR_rank,AA-Omniscience Accuracy_rank,AA-Omniscience Non-Hallucination Rate_rank,Humanity's Last Exam_rank,GPQA Diamond_rank,SciCode_rank,IFBench_rank,CritPt_rank,APEX-Agents-AA_rank,ITBench-AA_rank,MMMU-Pro_rank,LiveCodeBench_rank,AIME 2025_rank
Qwen3 VL 30B A3B,Qwen3 VL 30B A3B,false,-0.2263,6.0606,19.0058,23.6667,15.5167,7.0625,6.3948,69.4949,30.787,33.1293,0.0,,,62.1387,47.619,72.3333,267,264,345,263,272,354,242,222,252,329,167,,,111,153,88
Qwen3 4B,Qwen3 4B,false,,,,,,,3.7258,39.798,16.6667,,,,,,23.2804,,,,,,,,453,414,407,,,,,,257,
Qwen3 8B,Qwen3 8B,false,-1.3363,2.2727,24.8538,0.0,10.35,5.8003,2.7943,45.1515,16.7824,28.5714,0.0,,,,20.2116,24.3333,274,319,297,364,345,369,491,382,405,371,167,,,,267,197
Qwen3 30B [R],Qwen3 30B,true,0.3713,2.2727,26.0234,0.0,16.1333,19.7138,6.5574,61.6162,28.4722,41.4966,0.0,,,,50.582,72.3333,259,319,287,364,251,174,237,280,283,237,167,,,,147,88
Qwen3 0.6B,Qwen3 0.6B,false,-11.1169,0.0,14.6199,0.0,4.2167,6.2989,5.1788,23.1313,4.0509,21.9048,0.0,,,,7.3016,10.3333,343,366,366,364,397,363,299,489,467,411,167,,,,323,230
Qwen3 Max Thinking (Preview) [R],Qwen3 Max Thinking (Preview),true,22.4157,17.4242,83.6257,57.6667,27.95,8.6977,11.9555,77.5758,38.6574,53.8095,0.0,,,,53.545,82.3333,148,174,109,118,80,333,139,141,137,141,167,,,,136,58
Qwen3 4B [R],Qwen3 4B,true,,,19.0058,0.0,,,5.1043,52.2222,3.4722,32.517,,,,,46.455,22.3333,,,345,364,,,304,341,474,338,,,,,160,201
Qwen1.5 Chat 110B,Qwen1.5 Chat 110B,false,,,,,,,,28.8889,,,,,,,,,,,,,,,,467,,,,,,,,
Qwen3 4B 2507 [R],Qwen3 4B 2507,true,4.4669,1.5152,25.4386,37.6667,12.65,15.8939,5.8851,66.6667,25.5787,49.7959,0.0,,,,64.127,82.6667,239,339,291,205,324,219,262,247,329,164,167,,,,100,56
Qwen3 1.7B,Qwen3 1.7B,false,-12.3538,0.0,21.6374,0.0,6.6,3.5689,5.2161,28.2828,6.9444,21.0884,0.0,,,,12.5926,7.3333,364,366,321,364,381,392,294,471,456,414,167,,,,299,236
Qwen3 VL 32B [R],Qwen3 VL 32B,true,7.3353,7.5758,45.614,55.3333,16.75,19.5796,9.6386,73.3333,28.4722,59.3878,0.0,,,63.4104,73.7566,84.6667,227,239,206,132,243,178,174,187,283,115,167,,,103,51,48
Qwen3 VL 235B A22B [R],Qwen3 VL 235B A22B,true,10.7066,11.3636,54.0936,58.6667,20.7667,17.48,10.0556,77.1717,39.9306,56.4626,0.0,,,68.7283,64.5503,88.3333,205,212,184,111,167,203,167,145,109,129,167,,,79,98,35
Qwen3 8B [R],Qwen3 8B,true,-0.1681,2.2727,27.7778,0.0,12.7833,10.7395,4.1729,58.8889,22.5694,33.4694,0.0,,,,40.6349,19.0,265,319,272,364,319,293,413,300,364,325,167,,,,173,210
Qwen3 0.6B [R],Qwen3 0.6B,true,-9.3034,0.0,21.0526,0.0,5.5167,7.6028,5.7004,23.9394,2.7778,23.3333,0.0,,,,12.0635,18.0,323,366,328,364,389,350,271,486,477,402,167,,,,303,212
Qwen3 VL 8B [R],Qwen3 VL 8B,true,8.4471,3.7879,22.5146,31.0,20.0833,9.2805,3.3364,57.8788,21.875,39.8639,0.2857,,,56.6474,35.3439,30.6667,217,296,313,234,177,323,481,306,369,255,132,,,136,194,180
Qwen3 1.7B [R],Qwen3 1.7B,true,-11.2643,0.0,26.0234,0.0,8.4,6.5502,4.769,35.5556,4.2824,26.8707,0.0,,,,30.7937,38.6667,347,366,287,364,365,358,341,427,465,381,167,,,,216,160
Qwen2.5 Instruct 32B,Qwen2.5 Instruct 32B,false,,,,,,,3.8376,46.5657,22.9167,,,,,,24.7619,,,,,,,,444,376,356,,,,,,252,
Qwen3 Max,Qwen3 Max,false,26.8996,20.4545,74.269,46.6667,24.4333,10.6087,11.0751,76.3636,38.3102,44.1497,0.0,,,,76.7196,80.6667,124,159,137,172,116,296,150,155,144,207,167,,,,42,62
Qwen3 14B,Qwen3 14B,false,-1.4375,5.303,32.1637,0.0,12.7333,8.1933,4.2101,46.9697,26.5046,23.9456,0.0,,,,28.0423,58.0,275,275,246,364,321,340,410,374,318,398,167,,,,233,118
Qwen3 30B A3B 2507 [R],Qwen3 30B A3B 2507,true,7.9815,5.303,28.0702,59.0,16.2333,12.7338,9.7776,70.7071,33.3333,50.6803,0.2857,,,,70.6878,56.3333,223,275,268,105,249,266,170,212,226,159,132,,,,66,124
QwQ 32B-Preview [R],QwQ 32B-Preview,true,,,,,,,4.769,55.6566,3.8194,,,,,,33.6508,,,,,,,,341,325,470,,,,,,202,
Qwen3 4B 2507,Qwen3 4B 2507,false,-9.7251,4.5455,26.6082,7.3333,10.3167,22.0033,4.7266,51.7172,18.0556,33.5374,0.0,,,,37.672,52.3333,324,282,280,333,348,152,348,343,394,324,167,,,,189,134
Qwen3 30B A3B 2507,Qwen3 30B A3B 2507,false,0.7749,6.0606,10.2339,22.6667,15.1,4.574,6.8119,65.8586,30.4398,33.0612,0.0,,,,51.5344,66.3333,254,264,391,266,280,382,228,254,257,331,167,,,,142,102
Qwen Chat 72B,Qwen Chat 72B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen3 VL 8B,Qwen3 VL 8B,false,9.13,2.2727,29.2398,15.3333,20.15,9.5805,2.873,42.7273,17.3611,32.3129,0.0,,,47.341,33.2275,27.3333,212,319,262,303,175,316,490,393,400,340,167,,,164,206,188
Qwen3 VL 4B,Qwen3 VL 4B,false,-7.9074,0.0,23.3918,13.0,10.35,3.8855,3.6608,37.0707,13.6574,31.8367,0.0,,,43.8728,28.9947,37.0,310,366,305,313,345,391,459,421,419,346,167,,,173,228,165
Qwen3 VL 4B [R],Qwen3 VL 4B,true,13.7773,1.5152,15.4971,21.3333,12.1667,7.1917,4.3559,49.3939,17.1296,36.5986,0.0,,,52.0231,31.9577,25.6667,188,339,361,272,329,352,389,359,403,294,167,,,150,210,194
Qwen2.5 Coder 7B ,Qwen2.5 Coder 7B ,false,,,,,,,4.8063,33.9394,14.8148,,,,,,12.5926,,,,,,,,337,433,415,,,,,,299,
Qwen3 30B,Qwen3 30B,false,-8.5189,6.8182,22.2222,0.0,11.65,13.1673,4.5992,51.5152,26.3889,31.9048,0.0,,,,32.1693,21.6667,315,247,316,364,334,256,362,348,320,343,167,,,,208,204
Qwen3.5 27B,Qwen3.5 27B,false,33.023,31.8182,87.1345,55.6667,15.7333,25.8505,13.2067,84.2424,36.6898,46.9388,0.2857,,,70.0,,,92,93,81,127,263,124,122,73,172,184,132,,,68,,
Qwen3 Max (Preview),Qwen3 Max (Preview),false,15.8359,19.697,32.7485,39.6667,24.2833,14.3297,9.3142,76.3636,37.037,48.0272,0.8571,,,,65.0794,75.0,177,162,243,199,119,240,180,155,166,175,99,,,,96,78
Qwen3 Max Thinking [R],Qwen3 Max Thinking,true,31.8293,24.2424,83.6257,66.0,29.9167,8.2045,26.1816,86.0606,43.0556,70.7483,1.7143,,,,,,96,138,108,52,64,339,49,50,65,60,69,,,,,
Qwen3.6 Max Preview [R],Qwen3.6 Max Preview,true,50.2047,43.9394,95.9064,69.6667,37.7167,55.8202,28.8693,88.7879,46.875,76.5986,3.7061,,,,,,23,26,14,23,41,42,34,27,36,20,47,,,,,
Ling-1T,Ling-1T,false,-4.9463,10.6061,32.7485,34.6667,19.85,6.0096,7.1826,71.9192,35.1852,34.7619,0.5714,,,,67.7249,71.3333,288,217,243,217,180,367,218,200,204,309,115,,,,84,91
Ring-1T [R],Ring-1T,true,9.3361,6.8182,26.3158,45.6667,19.8,15.6276,10.241,77.3737,36.6898,44.5578,0.5714,,,,64.3386,89.3333,211,247,286,176,181,222,162,143,172,200,115,,,,99,30
Ling-flash-2.0,Ling-flash-2.0,false,-4.045,10.6061,20.7602,15.0,14.0,10.0388,6.3021,65.6566,28.9352,34.3537,0.0,,,,58.9418,65.3333,284,217,331,304,301,308,247,256,277,315,167,,,,121,104
Seed-OSS-36B-Instruct [R],Seed-OSS-36B-Instruct,true,12.9488,6.8182,49.4152,57.6667,17.75,16.5957,9.1288,72.6263,36.4583,41.9048,0.0,,,,76.5079,84.6667,192,247,194,118,215,207,184,195,180,232,167,,,,44,48
